filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
Img13.png,83761,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,0,"{""name"":""point"",""cx"":265,""cy"":158}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img13.png,83761,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,1,"{""name"":""point"",""cx"":187,""cy"":225}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img13.png,83761,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,2,"{""name"":""point"",""cx"":342,""cy"":229}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img13.png,83761,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,3,"{""name"":""point"",""cx"":257,""cy"":325}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img13.png,83761,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,4,"{""name"":""point"",""cx"":184,""cy"":155}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img13.png,83761,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,5,"{""name"":""point"",""cx"":358,""cy"":151}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img13.png,83761,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,6,"{""name"":""rect"",""x"":6,""y"":80,""width"":503,""height"":360}","{""name"":""Dog"",""type"":""Dog"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img14.png,6222,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,0,"{""name"":""point"",""cx"":114,""cy"":51}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img14.png,6222,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,1,"{""name"":""point"",""cx"":146,""cy"":80}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img14.png,6222,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,2,"{""name"":""point"",""cx"":216,""cy"":109}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img14.png,6222,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,3,"{""name"":""rect"",""x"":45,""y"":31,""width"":177,""height"":134}","{""name"":""Dog"",""type"":""Dog"",""image_quality"":{""good"":true,""good_illumination"":true}}"
Img17.png,6438,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,0,"{""name"":""point"",""cx"":106,""cy"":26}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img17.png,6438,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,1,"{""name"":""point"",""cx"":78,""cy"":42}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img17.png,6438,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,2,"{""name"":""point"",""cx"":116,""cy"":74}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img17.png,6438,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,3,"{""name"":""point"",""cx"":130,""cy"":45}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img17.png,6438,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,4,"{""name"":""rect"",""x"":53,""y"":35,""width"":120,""height"":116}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img16.png,7997,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,0,"{""name"":""point"",""cx"":115,""cy"":37}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img16.png,7997,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,1,"{""name"":""point"",""cx"":86,""cy"":80}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img16.png,7997,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,2,"{""name"":""point"",""cx"":147,""cy"":79}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img16.png,7997,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,3,"{""name"":""point"",""cx"":114,""cy"":126}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img16.png,7997,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,4,"{""name"":""rect"",""x"":41,""y"":39,""width"":151,""height"":133}","{""name"":""Dog"",""type"":""Dog"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img16.png,7997,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,5,"{""name"":""point"",""cx"":86,""cy"":47}","{}"
Img16.png,7997,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,6,"{""name"":""point"",""cx"":143,""cy"":49}","{}"
Img15.png,4993,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,0,"{""name"":""point"",""cx"":138,""cy"":40}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img15.png,4993,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,1,"{""name"":""point"",""cx"":111,""cy"":42}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img15.png,4993,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,2,"{""name"":""point"",""cx"":162,""cy"":39}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img15.png,4993,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,3,"{""name"":""point"",""cx"":160,""cy"":59}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img15.png,4993,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,4,"{""name"":""point"",""cx"":111,""cy"":62}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img15.png,4993,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,5,"{""name"":""point"",""cx"":135,""cy"":88}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img15.png,4993,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,6,"{""name"":""rect"",""x"":56,""y"":29,""width"":177,""height"":117}","{""name"":""Dog"",""type"":""Dog"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img12.png,5783,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,0,"{""name"":""point"",""cx"":24,""cy"":7}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img12.png,5783,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,1,"{""name"":""point"",""cx"":15,""cy"":15}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img12.png,5783,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,2,"{""name"":""point"",""cx"":33,""cy"":13}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img12.png,5783,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,3,"{""name"":""point"",""cx"":26,""cy"":24}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img12.png,5783,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,4,"{""name"":""point"",""cx"":18,""cy"":7}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img12.png,5783,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,5,"{""name"":""point"",""cx"":32,""cy"":5}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img12.png,5783,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,6,"{""name"":""rect"",""x"":1,""y"":1,""width"":52,""height"":37}","{""name"":""Dog"",""type"":""Dog"",""image_quality"":{""good"":true,""frontal"":true,""blur"":true,""good_illumination"":true}}"
Img11.png,23317,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,0,"{""name"":""point"",""cx"":69,""cy"":5}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img11.png,23317,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,1,"{""name"":""point"",""cx"":55,""cy"":29}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img11.png,23317,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,2,"{""name"":""point"",""cx"":95,""cy"":24}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img11.png,23317,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,3,"{""name"":""point"",""cx"":92,""cy"":51}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img11.png,23317,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,4,"{""name"":""point"",""cx"":56,""cy"":10}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img11.png,23317,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,5,"{""name"":""point"",""cx"":88,""cy"":5}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img11.png,23317,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,6,"{""name"":""rect"",""x"":19,""y"":2,""width"":104,""height"":84}","{""name"":""Dog"",""type"":""Dog"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img10.png,26740,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,0,"{""name"":""point"",""cx"":100,""cy"":15}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img10.png,26740,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,1,"{""name"":""point"",""cx"":90,""cy"":28}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img10.png,26740,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,2,"{""name"":""point"",""cx"":121,""cy"":23}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img10.png,26740,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,3,"{""name"":""point"",""cx"":128,""cy"":44}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img10.png,26740,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,4,"{""name"":""point"",""cx"":93,""cy"":51}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img10.png,26740,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,5,"{""name"":""point"",""cx"":139,""cy"":79}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Img10.png,26740,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,6,"{""name"":""rect"",""x"":43,""y"":10,""width"":111,""height"":94}","{""name"":""Dog"",""type"":""Dog"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true,""blur"":true}}"
Img9.png,6912,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,0,"{""name"":""point"",""cx"":26,""cy"":20}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
